load_id,trip_id,stop_id,passenger_count
292,292,3,40
294,294,4,34
295,295,1,6
297,297,3,51
298,298,7,9
299,299,5,18
300,300,5,33
301,301,2,54
302,302,9,48
303,303,9,26
304,304,2,40
305,305,8,13
306,306,1,1
307,307,4,39
308,308,7,41
309,309,2,38
310,310,2,34
311,311,6,17
312,312,5,9
313,313,8,15
314,314,5,12
315,315,10,55
316,316,4,3
317,317,2,8
318,318,7,25
319,319,5,29
320,320,5,10
321,321,4,17
322,322,8,10
323,323,10,24
324,324,9,46
325,325,9,23
326,326,4,44
327,327,8,46
328,328,2,25
329,329,4,5
330,330,6,43
331,331,4,25
332,332,2,53
333,333,3,58
334,334,8,36
335,335,5,19
336,336,1,11
337,337,2,42
338,338,2,27
339,339,2,34
340,340,7,44
341,341,3,43
342,342,6,55
343,343,7,42
344,344,9,40
345,345,6,2
346,346,9,6
347,347,4,28
348,348,1,38
349,349,9,38
350,350,7,19
351,351,8,10
352,352,2,29
353,353,7,39
354,354,1,42
355,355,10,12
357,357,4,24
358,358,9,14
359,359,10,27
360,360,10,16
361,361,3,37
362,362,7,49
363,363,9,4
364,364,3,55
365,365,8,48
366,366,7,16
367,367,7,46
368,368,5,16
369,369,9,30
370,370,4,33
371,371,9,10
372,372,9,48
373,373,7,34
374,374,4,11
375,375,2,17
376,376,4,25
377,377,7,5
378,378,2,50
379,379,9,32
380,380,4,11
381,381,1,14
382,382,2,9
383,383,10,33
384,384,4,41
385,385,5,51
386,386,6,10
387,387,9,37
388,388,8,24
389,389,6,28
390,390,10,53
391,391,3,44
392,392,10,14
393,393,3,17
394,394,4,10
395,395,4,34
396,396,6,13
397,397,8,22
398,398,6,15
399,399,9,6
400,400,1,28
401,401,2,34
402,402,3,11
403,403,3,20
405,405,10,44
406,406,8,37
407,407,7,2
408,408,9,2
409,409,1,25
410,410,3,46
411,411,3,19
412,412,10,25
413,413,6,16
414,414,6,2
415,415,4,40
416,416,2,23
417,417,1,48
418,418,7,22
419,419,1,19
420,420,7,5
421,421,2,32
422,422,4,4
423,423,5,38
424,424,5,18
425,425,1,68
426,426,4,15
427,427,7,63
428,428,10,13
429,429,7,29
430,430,3,15
431,431,6,8
432,432,4,27
433,433,10,21
434,434,7,55
435,435,5,12
436,436,4,19
437,437,7,29
438,438,7,31
439,439,10,10
440,440,2,39
441,441,3,6
442,442,3,49
443,443,2,47
445,445,2,17
446,446,9,21
447,447,2,28
448,448,6,17
449,449,10,44
450,450,5,53
451,451,2,18
452,452,9,32
453,453,3,15
454,454,5,12
455,455,3,24
456,456,7,47
457,457,2,59
458,458,4,45
459,459,4,12
460,460,5,42
461,461,10,26
462,462,6,35
463,463,10,44
464,464,10,47
465,465,6,11
466,466,6,10
467,467,4,37
468,468,5,30
469,469,10,22
470,470,3,3
471,471,8,49
472,472,5,21
473,473,3,8
474,474,4,39
475,475,7,26
476,476,10,23
477,477,9,34
478,478,7,54
479,479,9,1
480,480,2,56
481,481,4,41
482,482,10,55
483,483,7,7
484,484,7,18
485,485,2,5
486,486,9,22
487,487,10,68
488,488,6,27
489,489,10,27
490,490,6,49
491,491,2,20
492,492,2,3
493,493,5,38
494,494,4,45
495,495,2,41
496,496,8,26
497,497,1,39
498,498,6,6
499,499,3,39
500,500,3,28
