expense_id,route_id,fuel_cost,date
90,5,180.4,2026-04-01
91,10,323.51,2026-03-25
92,8,147.3,2026-01-12
93,1,359.65,2026-02-25
94,8,100.98,2026-02-02
95,3,537.53,2026-02-02
96,1,558.29,2026-01-15
97,7,154.19,2026-03-28
98,3,649.95,2026-01-29
99,5,164.31,2026-01-27
100,5,158.4,2026-02-11
101,6,100.65,2026-01-31
102,6,122.39,2026-01-30
103,3,438.21,2026-01-18
104,5,215.34,2026-02-13
105,4,267.23,2026-02-22
106,2,568.89,2026-03-15
107,1,394.82,2026-01-15
108,2,431.85,2026-02-06
109,4,278.73,2026-03-24
110,8,100.56,2026-04-03
111,6,130.4,2026-01-17
112,7,194.76,2026-02-05
113,8,104.25,2026-01-09
114,7,144.87,2026-02-15
115,2,424.77,2026-01-31
116,6,133.75,2026-02-17
117,3,522.59,2026-03-15
118,3,588.6,2026-01-12
119,3,442.44,2026-02-20
120,10,301.53,2026-02-19
121,3,537.23,2026-03-29
122,4,292.58,2026-01-11
123,3,659.57,2026-01-05
124,10,423.58,2026-02-02
125,4,223.55,2026-03-04
126,2,433.6,2026-01-25
127,2,541.5,2026-01-14
128,7,166.5,2026-01-17
129,7,163.45,2026-01-25
130,3,488.19,2026-02-10
131,2,459.56,2026-03-24
132,10,408.0,2026-02-27
133,10,351.29,2026-03-05
134,1,528.06,2026-02-19
135,5,168.49,2026-03-15
136,10,391.71,2026-03-02
137,7,161.88,2026-02-17
138,1,514.6,2026-03-17
139,4,275.6,2026-01-08
140,2,457.86,2026-03-21
141,10,312.78,2026-03-10
142,1,557.25,2026-01-19
143,6,94.43,2026-01-04
144,10,375.76,2026-03-23
145,9,528.66,2026-02-27
146,8,157.27,2026-02-05
147,2,404.01,2026-02-28
148,2,403.31,2026-03-29
149,4,217.58,2026-03-31
150,1,549.22,2026-02-10
151,7,179.3,2026-03-06
152,9,547.6,2026-03-20
153,7,195.4,2026-01-09
154,2,553.73,2026-03-10
155,9,513.61,2026-03-24
156,5,157.52,2026-01-29
157,2,522.71,2026-01-01
158,4,336.72,2026-01-13
159,3,561.78,2026-03-11
160,7,185.88,2026-04-01
161,2,474.44,2026-03-10
162,7,197.72,2026-04-02
163,4,219.88,2026-02-24
164,2,621.91,2026-02-14
165,2,508.81,2026-02-26
166,10,309.91,2026-01-24
167,3,455.46,2026-01-10
168,3,603.88,2026-03-22
169,3,551.59,2026-02-17
170,6,114.96,2026-04-01
171,5,165.03,2026-03-11
172,3,616.19,2026-01-14
173,5,215.96,2026-02-27
174,2,585.14,2026-01-11
175,1,420.35,2026-03-11
176,7,159.94,2026-01-20
177,2,463.11,2026-01-16
178,10,412.96,2026-02-08
179,8,127.31,2026-01-18
180,6,90.41,2026-01-22
181,10,330.04,2026-03-24
182,3,490.05,2026-01-05
183,2,614.62,2026-01-18
184,2,454.82,2026-03-21
185,9,375.58,2026-01-05
186,1,401.36,2026-01-12
187,8,121.84,2026-02-28
188,3,470.64,2026-01-17
189,1,466.1,2026-03-06
190,7,156.02,2026-03-12
191,4,265.57,2026-01-16
192,6,101.74,2026-04-02
193,2,537.17,2026-02-22
194,2,520.49,2026-02-11
195,1,387.66,2026-03-23
196,9,595.82,2026-02-07
197,7,143.19,2026-02-11
198,8,151.96,2026-01-26
199,5,179.46,2026-02-26
200,9,477.77,2026-01-02
201,6,98.04,2026-03-05
202,10,441.21,2026-01-28
203,10,343.67,2026-01-24
204,6,118.56,2026-01-22
205,8,159.87,2026-02-16
206,4,305.89,2026-01-10
207,9,546.11,2026-02-15
208,4,231.7,2026-02-24
209,7,139.47,2026-02-24
210,9,452.95,2026-03-18
211,1,549.71,2026-04-02
212,1,509.38,2026-02-02
213,7,207.54,2026-03-02
214,5,159.36,2026-01-15
215,9,596.2,2026-01-07
216,7,178.09,2026-03-06
217,1,554.24,2026-02-21
218,3,606.47,2026-01-22
219,2,410.54,2026-02-01
220,4,326.9,2026-03-27
221,9,467.94,2026-03-24
222,6,111.57,2026-03-16
223,2,539.38,2026-02-16
224,9,405.04,2026-03-29
225,7,143.67,2026-02-23
226,10,311.21,2026-01-03
227,3,485.38,2026-01-25
228,5,226.58,2026-01-16
229,7,195.31,2026-02-16
230,6,104.2,2026-01-09
231,5,171.03,2026-03-06
232,4,229.85,2026-02-15
233,10,319.62,2026-01-27
234,2,439.45,2026-02-17
235,8,118.84,2026-01-01
236,2,528.62,2026-02-22
237,4,270.12,2026-01-09
238,8,115.9,2026-02-01
239,2,421.7,2026-01-26
240,5,224.37,2026-01-26
241,10,307.26,2026-02-13
242,6,95.29,2026-02-14
243,4,335.97,2026-02-25
244,7,179.86,2026-03-04
245,5,173.42,2026-02-01
246,3,432.93,2026-01-24
247,7,208.0,2026-03-16
248,9,543.32,2026-02-24
249,4,224.58,2026-01-28
250,2,592.94,2026-02-26
251,3,455.97,2026-03-30
252,1,524.38,2026-04-02
253,4,229.17,2026-01-26
254,7,168.21,2026-01-11
255,2,539.76,2026-03-13
256,5,232.57,2026-01-13
257,2,405.23,2026-02-04
258,2,447.46,2026-03-30
259,8,148.56,2026-03-31
260,2,617.22,2026-01-15
261,6,93.93,2026-02-01
262,8,103.04,2026-01-19
263,10,377.97,2026-03-24
264,7,178.43,2026-03-09
265,7,193.87,2026-03-22
266,3,515.26,2026-01-09
267,3,495.12,2026-02-12
268,8,153.01,2026-01-29
269,1,478.96,2026-02-06
270,10,344.24,2026-02-21
271,5,194.9,2026-01-08
272,9,482.78,2026-01-24
273,2,467.15,2026-01-09
274,3,531.9,2026-01-11
275,9,431.06,2026-01-22
276,9,553.84,2026-03-04
277,7,202.01,2026-03-11
278,6,112.68,2026-02-16
279,8,120.64,2026-01-09
280,10,390.43,2026-01-05
281,7,159.81,2026-02-27
282,1,416.96,2026-03-20
283,4,216.24,2026-03-14
284,5,155.27,2026-01-21
285,8,131.77,2026-02-15
286,10,479.93,2026-01-26
287,3,450.53,2026-03-22
288,4,246.48,2026-03-12
289,1,510.45,2026-02-21
290,4,285.9,2026-02-14
291,7,166.77,2026-03-10
292,3,469.91,2026-03-01
293,10,357.24,2026-01-21
294,6,135.48,2026-03-19
295,1,497.73,2026-03-27
296,6,137.25,2026-01-13
297,10,325.58,2026-01-05
298,4,319.18,2026-02-26
299,8,132.53,2026-03-23
300,3,550.06,2026-02-25
301,2,413.48,2026-02-02
302,10,339.39,2026-03-29
303,9,482.55,2026-02-17
304,6,135.69,2026-02-16
305,4,315.32,2026-03-28
306,6,125.14,2026-02-13
307,6,90.63,2026-01-22
308,3,574.59,2026-02-03
309,3,622.46,2026-03-03
310,9,568.65,2026-03-28
311,2,489.66,2026-03-15
312,7,185.85,2026-01-23
313,6,103.34,2026-02-07
314,3,673.84,2026-02-24
315,7,202.83,2026-03-15
316,8,138.95,2026-02-09
317,3,605.33,2026-03-31
318,9,531.05,2026-02-25
319,10,441.66,2026-02-28
320,4,297.36,2026-03-15
321,3,521.49,2026-01-24
322,5,161.46,2026-03-15
323,1,549.25,2026-03-10
324,10,370.49,2026-03-10
325,10,305.83,2026-02-03
326,10,357.28,2026-01-17
327,10,339.76,2026-01-12
328,10,318.74,2026-03-26
329,8,108.44,2026-01-24
330,2,457.12,2026-01-01
331,6,96.31,2026-03-03
332,2,597.2,2026-03-17
333,6,110.95,2026-03-10
334,5,168.87,2026-01-09
335,2,484.12,2026-02-18
336,2,572.9,2026-04-02
337,1,431.05,2026-03-26
338,7,217.45,2026-02-20
339,7,178.18,2026-01-04
340,7,166.48,2026-03-04
341,7,145.87,2026-03-10
342,8,147.32,2026-03-07
343,10,417.17,2026-02-08
344,4,233.24,2026-02-03
345,2,591.81,2026-03-30
346,1,411.93,2026-03-16
347,6,101.21,2026-01-04
348,2,417.81,2026-03-11
349,3,651.42,2026-01-04
350,3,611.66,2026-04-02
351,9,586.91,2026-02-02
352,2,481.11,2026-02-08
353,10,460.78,2026-02-14
354,1,440.58,2026-03-22
355,3,579.87,2026-01-08
356,7,150.46,2026-01-24
357,2,479.46,2026-04-01
358,4,264.68,2026-01-21
359,9,537.46,2026-01-29
360,9,434.68,2026-02-18
361,5,176.77,2026-01-25
362,2,411.91,2026-01-18
363,10,398.94,2026-04-02
364,8,109.22,2026-02-03
365,6,87.7,2026-03-02
366,2,470.69,2026-01-14
367,10,386.46,2026-01-01
368,2,406.18,2026-01-17
369,3,587.74,2026-04-03
370,2,513.66,2026-01-11
371,2,474.0,2026-03-02
372,7,176.35,2026-03-11
373,5,158.2,2026-02-11
374,9,462.19,2026-01-01
375,6,133.99,2026-02-01
376,6,97.3,2026-02-24
377,1,405.29,2026-03-01
378,8,115.8,2026-04-02
379,5,200.78,2026-01-12
380,3,616.82,2026-02-05
381,2,420.57,2026-02-08
382,6,129.93,2026-01-24
383,7,217.58,2026-01-22
384,10,340.95,2026-03-02
385,1,526.57,2026-02-04
386,9,469.19,2026-01-01
387,9,529.59,2026-01-22
388,8,134.36,2026-03-30
389,4,273.22,2026-03-22
390,2,494.75,2026-01-15
391,1,455.44,2026-02-14
392,9,555.1,2026-03-03
393,10,326.54,2026-03-26
394,8,110.37,2026-01-03
395,3,672.9,2026-03-29
396,4,228.59,2026-01-25
397,7,143.97,2026-01-31
398,7,154.16,2026-03-29
399,3,637.7,2026-03-05
400,5,178.78,2026-03-21
401,2,420.89,2026-03-07
402,9,464.4,2026-01-19
403,6,132.47,2026-01-14
404,9,478.09,2026-01-18
405,1,515.18,2026-01-08
406,10,405.76,2026-03-15
407,7,146.78,2026-02-27
408,3,462.79,2026-04-01
409,10,404.88,2026-01-25
410,2,621.98,2026-02-16
411,10,440.32,2026-02-05
412,5,228.07,2026-01-02
413,6,133.59,2026-01-01
414,5,184.47,2026-01-21
415,8,134.32,2026-02-23
416,8,102.25,2026-02-05
417,5,186.27,2026-01-02
418,10,409.56,2026-01-16
419,7,140.7,2026-01-05
420,6,123.75,2026-03-29
421,1,506.61,2026-03-30
422,5,230.73,2026-03-01
423,1,420.95,2026-01-23
424,5,177.99,2026-02-19
425,8,151.49,2026-02-14
426,2,633.4,2026-02-06
427,4,229.63,2026-02-14
428,8,146.44,2026-02-28
429,6,101.64,2026-01-24
430,7,187.41,2026-03-11
431,2,445.1,2026-02-17
432,4,328.96,2026-02-24
433,7,198.63,2026-01-17
434,9,570.12,2026-03-14
435,1,458.21,2026-01-26
436,3,441.73,2026-02-22
437,9,465.76,2026-01-31
438,9,572.85,2026-03-01
439,1,386.48,2026-01-20
440,4,319.21,2026-03-01
441,4,216.72,2026-02-20
442,1,542.79,2026-03-02
443,4,247.43,2026-03-07
444,8,130.31,2026-03-02
445,2,563.48,2026-04-01
446,4,259.99,2026-03-17
447,10,380.3,2026-01-22
448,8,135.21,2026-02-26
449,6,105.57,2026-02-03
450,5,217.41,2026-01-05
451,2,468.42,2026-02-05
452,7,141.6,2026-04-03
453,10,440.37,2026-01-09
454,4,321.78,2026-03-22
455,4,298.91,2026-03-04
456,5,208.64,2026-03-07
457,9,379.51,2026-03-26
458,1,449.56,2026-03-05
459,3,590.08,2026-02-14
460,10,444.16,2026-01-10
461,4,244.68,2026-02-14
462,5,214.15,2026-01-10
463,5,188.14,2026-01-24
464,7,207.76,2026-02-17
465,8,115.12,2026-02-07
466,8,118.13,2026-01-13
467,9,560.47,2026-03-21
468,7,185.72,2026-03-25
469,1,457.42,2026-03-27
470,6,116.98,2026-01-18
471,10,409.63,2026-03-21
472,5,211.6,2026-01-04
473,8,103.83,2026-02-08
474,5,207.65,2026-01-13
475,5,173.5,2026-03-08
476,5,166.95,2026-03-14
477,9,547.23,2026-03-29
478,1,519.14,2026-01-18
479,10,372.74,2026-04-01
480,6,123.24,2026-01-12
481,1,487.63,2026-01-06
482,5,173.35,2026-01-03
483,7,170.88,2026-03-15
484,1,472.43,2026-01-24
485,10,446.88,2026-01-14
486,6,125.64,2026-03-12
487,4,300.01,2026-01-11
488,8,154.39,2026-02-28
489,6,114.13,2026-01-24
490,3,639.36,2026-03-20
491,9,415.76,2026-03-14
492,2,512.99,2026-02-12
493,5,215.27,2026-04-02
494,9,546.66,2026-02-07
495,3,666.47,2026-02-16
496,6,121.86,2026-04-03
497,4,257.8,2026-02-04
498,5,187.84,2026-02-19
499,6,107.01,2026-02-22
500,10,352.93,2026-04-03
501,2,512.93,2026-03-03
502,10,404.46,2026-02-16
503,10,312.82,2026-02-17
504,4,276.31,2026-03-28
505,7,181.21,2026-03-01
506,7,141.96,2026-02-28
507,3,460.03,2026-02-16
508,4,256.19,2026-02-19
509,10,460.71,2026-02-25
510,8,108.59,2026-01-28
511,3,623.63,2026-01-27
512,8,119.96,2026-01-22
513,3,504.92,2026-01-31
514,1,350.99,2026-01-03
515,5,168.84,2026-02-23
516,3,571.95,2026-03-15
517,3,549.84,2026-01-07
518,2,431.06,2026-03-02
519,7,189.76,2026-02-24
520,7,172.89,2026-02-17
521,8,123.0,2026-01-17
522,1,462.09,2026-02-24
523,6,137.38,2026-01-29
524,6,127.23,2026-03-03
525,9,417.88,2026-01-11
526,1,481.6,2026-03-13
527,4,241.35,2026-03-16
528,6,103.88,2026-01-22
529,2,492.05,2026-01-24
530,10,355.1,2026-02-15
531,2,597.72,2026-03-19
532,5,235.36,2026-02-02
533,8,143.67,2026-03-25
534,10,394.34,2026-03-16
535,7,210.76,2026-03-10
536,3,512.4,2026-02-06
537,8,121.56,2026-03-19
538,4,233.52,2026-02-17
539,7,139.08,2026-03-22
540,4,305.21,2026-01-09
541,3,478.85,2026-01-02
542,1,473.84,2026-02-03
543,3,456.41,2026-03-16
544,1,428.79,2026-03-10
545,5,219.41,2026-02-08
546,10,308.75,2026-03-14
547,1,489.01,2026-03-10
548,1,360.13,2026-01-04
549,2,500.03,2026-03-08
550,7,147.7,2026-01-09
551,5,192.7,2026-02-18
552,3,477.4,2026-02-24
553,1,413.23,2026-03-31
554,2,559.0,2026-02-23
555,5,206.05,2026-03-22
556,3,531.8,2026-02-17
557,2,522.78,2026-03-23
558,10,321.19,2026-02-25
559,2,588.34,2026-03-16
560,8,111.92,2026-01-24
561,4,311.69,2026-01-25
562,9,593.95,2026-01-24
563,6,124.43,2026-03-19
564,5,164.43,2026-03-12
565,9,486.68,2026-02-08
566,4,300.25,2026-02-22
567,8,119.84,2026-01-23
568,1,352.68,2026-01-10
569,2,617.65,2026-02-02
570,10,420.42,2026-03-25
571,3,667.11,2026-01-31
572,9,391.89,2026-01-29
573,2,617.15,2026-02-15
574,4,270.74,2026-02-11
575,5,173.77,2026-01-11
576,1,370.96,2026-03-21
577,3,647.91,2026-01-31
578,5,182.42,2026-02-12
579,6,109.86,2026-02-13
580,2,422.8,2026-02-13
581,1,352.03,2026-02-08
582,3,594.16,2026-02-10
583,3,508.81,2026-02-06
584,8,157.31,2026-01-17
585,5,229.06,2026-02-16
586,2,489.43,2026-02-14
587,6,97.1,2026-03-02
588,7,170.52,2026-01-27
589,8,116.31,2026-04-03
590,7,194.42,2026-02-27
591,8,147.99,2026-01-08
592,3,453.83,2026-04-02
593,1,556.13,2026-01-31
594,3,451.45,2026-03-03
595,10,386.88,2026-01-27
596,10,422.11,2026-03-02
597,3,580.89,2026-03-25
598,6,119.6,2026-01-26
599,3,548.19,2026-03-16
600,8,106.78,2026-02-13
601,7,173.86,2026-01-07
602,2,462.79,2026-02-16
603,6,88.15,2026-01-16
604,9,547.69,2026-02-19
605,10,430.28,2026-02-09
606,4,337.18,2026-01-08
607,6,114.75,2026-04-01
608,10,317.14,2026-02-23
609,4,273.95,2026-03-09
610,7,149.76,2026-03-08
611,9,575.71,2026-02-16
612,10,309.82,2026-01-12
613,3,553.92,2026-03-04
614,8,151.11,2026-02-09
615,3,444.09,2026-02-09
616,8,119.24,2026-01-30
617,6,138.43,2026-01-27
618,1,456.46,2026-02-15
619,9,519.75,2026-02-28
620,7,204.91,2026-01-08
621,2,510.18,2026-01-23
622,10,380.66,2026-03-07
623,8,126.82,2026-03-06
624,2,635.36,2026-02-21
625,1,371.56,2026-01-31
626,7,140.46,2026-02-21
627,9,375.04,2026-02-06
628,2,590.03,2026-01-13
629,10,414.76,2026-02-06
630,9,501.52,2026-03-12
631,8,157.02,2026-01-31
632,6,130.83,2026-01-06
633,4,320.15,2026-02-03
634,6,116.91,2026-03-05
635,10,407.99,2026-02-19
636,6,125.09,2026-02-16
637,2,423.38,2026-02-09
638,4,212.78,2026-01-24
639,6,131.07,2026-04-01
640,5,199.29,2026-04-03
641,6,124.36,2026-01-06
642,1,538.34,2026-02-16
643,8,108.43,2026-03-15
644,7,146.32,2026-03-25
645,10,335.27,2026-02-10
646,2,623.25,2026-02-07
647,7,155.29,2026-01-05
648,4,303.89,2026-02-24
649,2,581.72,2026-01-04
650,1,544.59,2026-02-12
651,10,322.18,2026-03-25
652,8,127.44,2026-01-27
653,10,472.11,2026-02-09
654,3,670.78,2026-02-08
655,1,461.38,2026-02-26
656,1,466.18,2026-02-04
657,7,206.7,2026-01-05
658,8,155.46,2026-01-18
659,3,601.41,2026-02-16
660,3,611.28,2026-03-27
661,3,451.41,2026-01-26
662,10,409.11,2026-02-26
663,6,113.97,2026-04-03
664,7,172.04,2026-03-21
665,10,464.86,2026-02-10
666,4,247.38,2026-04-01
667,6,138.45,2026-02-17
668,8,148.29,2026-01-12
669,3,530.25,2026-02-08
670,9,442.26,2026-03-13
671,9,568.66,2026-01-02
672,9,517.33,2026-03-25
673,4,239.24,2026-03-25
674,5,211.8,2026-03-02
675,3,675.24,2026-02-01
676,3,553.49,2026-01-06
677,6,124.79,2026-02-15
678,6,117.02,2026-03-02
679,10,402.71,2026-01-14
680,7,193.13,2026-03-18
681,9,439.33,2026-02-26
682,7,204.19,2026-02-21
683,9,398.96,2026-01-18
684,7,149.49,2026-01-26
685,1,391.98,2026-03-07
686,3,675.8,2026-01-31
687,5,163.18,2026-01-21
688,1,495.02,2026-03-08
689,5,168.36,2026-03-24
690,9,382.27,2026-03-11
691,8,106.15,2026-03-01
692,9,569.59,2026-03-19
693,9,462.5,2026-01-17
694,9,551.47,2026-02-06
695,5,212.36,2026-02-06
696,1,544.56,2026-01-01
697,7,171.87,2026-02-19
698,6,138.21,2026-02-17
699,1,352.72,2026-03-26
700,5,168.28,2026-03-28
701,8,149.8,2026-03-28
702,6,127.14,2026-01-08
703,9,541.15,2026-01-20
704,4,311.46,2026-04-02
705,4,250.01,2026-02-19
706,3,675.78,2026-03-12
707,2,444.87,2026-03-09
708,3,612.45,2026-03-14
709,2,490.53,2026-01-12
710,7,160.53,2026-01-06
711,5,161.71,2026-02-24
712,10,452.28,2026-03-30
713,1,419.42,2026-03-07
714,3,435.18,2026-03-20
715,6,118.84,2026-03-21
716,10,451.77,2026-04-03
717,5,194.15,2026-03-27
718,10,399.03,2026-02-25
719,2,588.17,2026-01-26
720,6,115.08,2026-01-30
721,3,557.75,2026-03-08
722,9,410.86,2026-02-01
723,9,495.83,2026-02-23
724,2,483.86,2026-01-21
725,4,297.08,2026-02-27
726,6,106.44,2026-03-10
727,4,333.66,2026-03-17
728,10,395.49,2026-02-08
729,9,560.33,2026-01-02
730,1,374.09,2026-03-23
731,6,110.9,2026-01-22
732,10,465.35,2026-02-18
733,4,334.76,2026-03-28
734,6,107.52,2026-03-25
735,2,492.61,2026-03-29
736,9,537.89,2026-02-15
737,1,541.38,2026-03-07
738,6,114.5,2026-01-09
739,9,475.25,2026-01-19
740,1,412.25,2026-02-12
741,4,253.34,2026-01-05
742,2,627.57,2026-02-16
743,3,672.77,2026-03-06
744,9,494.97,2026-03-03
745,2,450.59,2026-03-18
746,4,322.78,2026-03-21
747,7,206.44,2026-01-27
748,4,281.06,2026-01-01
749,7,190.84,2026-01-02
750,2,579.25,2026-02-03
751,3,431.06,2026-03-25
752,6,89.49,2026-02-13
753,2,413.02,2026-01-14
754,5,200.23,2026-02-18
755,10,447.89,2026-03-05
756,5,186.69,2026-03-16
757,8,137.81,2026-02-07
758,7,163.6,2026-02-26
759,7,193.05,2026-03-05
760,9,376.33,2026-03-26
761,10,311.38,2026-01-30
762,10,308.19,2026-01-29
763,2,485.85,2026-02-23
764,9,398.88,2026-03-12
765,5,204.59,2026-03-07
766,5,218.87,2026-03-31
767,8,122.88,2026-02-01
768,1,449.54,2026-03-09
769,9,424.47,2026-02-08
770,7,203.23,2026-01-08
771,9,441.37,2026-01-30
772,3,501.0,2026-03-07
773,6,137.76,2026-01-25
774,1,466.24,2026-03-10
775,9,406.81,2026-01-03
776,1,351.06,2026-02-14
777,10,370.93,2026-02-04
778,9,588.07,2026-04-03
779,5,168.9,2026-03-19
780,6,98.62,2026-03-30
781,9,407.05,2026-03-01
782,3,481.3,2026-03-21
783,5,167.49,2026-01-20
784,3,596.1,2026-01-30
785,10,453.41,2026-03-15
786,9,478.78,2026-01-08
787,9,391.46,2026-01-15
788,2,460.17,2026-02-22
789,4,305.01,2026-02-12
790,8,157.09,2026-02-24
791,6,94.23,2026-01-18
792,4,225.26,2026-02-01
793,10,312.57,2026-03-24
794,4,253.02,2026-01-16
795,8,119.7,2026-04-01
796,5,212.41,2026-01-22
797,3,569.22,2026-03-09
798,6,129.9,2026-02-10
799,7,151.41,2026-03-28
800,6,100.42,2026-01-10
801,4,303.31,2026-02-25
802,7,160.33,2026-01-23
803,6,94.55,2026-03-11
804,6,133.59,2026-03-28
805,8,126.72,2026-01-04
806,5,193.83,2026-01-07
807,2,442.18,2026-03-17
808,10,314.76,2026-02-19
809,5,227.28,2026-01-09
810,3,652.28,2026-03-15
811,4,246.06,2026-02-10
812,2,574.58,2026-02-27
813,1,528.41,2026-01-05
814,1,520.65,2026-01-27
815,10,372.92,2026-02-04
816,10,338.3,2026-03-10
817,1,465.83,2026-01-04
818,9,576.15,2026-01-23
819,9,481.22,2026-01-15
820,3,518.28,2026-02-26
821,4,326.16,2026-02-02
822,10,431.98,2026-03-20
823,5,162.05,2026-03-22
824,9,489.84,2026-02-02
825,7,167.52,2026-01-10
826,1,489.16,2026-01-29
827,10,423.15,2026-01-05
828,9,406.58,2026-01-29
829,3,470.68,2026-03-16
830,10,418.69,2026-02-13
831,3,612.66,2026-01-08
832,8,156.35,2026-03-27
833,1,395.95,2026-03-30
834,8,113.9,2026-03-09
835,5,183.25,2026-03-31
836,1,490.4,2026-03-19
837,9,579.24,2026-03-28
838,6,107.87,2026-03-15
839,8,152.89,2026-03-13
840,1,555.92,2026-01-20
841,6,92.92,2026-03-05
842,9,517.55,2026-01-17
843,5,225.14,2026-01-03
844,5,202.08,2026-02-06
845,10,331.29,2026-03-02
846,7,167.64,2026-01-03
847,2,524.0,2026-02-08
848,7,217.75,2026-03-26
849,4,278.34,2026-02-19
850,6,130.4,2026-03-27
851,6,113.06,2026-02-23
852,8,153.23,2026-01-18
853,1,455.39,2026-02-16
854,3,537.17,2026-02-07
855,4,222.33,2026-01-10
856,5,169.04,2026-03-29
857,3,465.13,2026-03-09
858,10,429.11,2026-02-17
859,2,558.67,2026-02-03
860,7,204.42,2026-01-20
861,2,515.56,2026-01-21
862,8,128.74,2026-02-28
863,10,329.02,2026-01-24
864,7,139.35,2026-03-05
865,1,376.86,2026-03-08
866,10,329.0,2026-01-03
867,9,383.82,2026-03-13
868,10,326.44,2026-03-11
869,3,490.86,2026-02-05
870,3,556.74,2026-01-01
871,7,186.95,2026-01-14
872,10,414.77,2026-02-20
873,5,235.25,2026-03-16
874,4,269.77,2026-03-02
875,8,152.04,2026-02-27
876,3,480.94,2026-02-07
877,7,187.07,2026-01-10
878,10,447.68,2026-02-19
879,3,583.92,2026-02-04
880,9,434.52,2026-03-28
881,6,135.92,2026-01-15
882,10,406.31,2026-03-02
883,4,260.72,2026-02-18
884,3,452.69,2026-03-08
885,4,279.15,2026-03-05
886,9,528.98,2026-03-09
887,3,579.41,2026-03-11
888,3,546.35,2026-02-02
889,10,407.97,2026-02-16
890,9,488.25,2026-03-25
891,2,422.37,2026-03-09
892,3,655.01,2026-01-11
893,9,561.19,2026-02-09
894,7,180.57,2026-03-05
895,6,133.43,2026-03-16
896,9,471.52,2026-03-12
897,8,147.37,2026-01-25
898,7,166.42,2026-01-20
899,10,317.59,2026-03-31
900,3,489.9,2026-01-24
901,4,328.54,2026-03-28
902,2,467.98,2026-01-30
903,9,466.95,2026-02-27
904,4,213.2,2026-01-27
905,1,471.38,2026-01-21
906,2,524.74,2026-02-10
907,7,191.5,2026-03-05
908,6,108.96,2026-03-20
909,2,437.15,2026-02-15
910,10,345.65,2026-02-09
911,9,470.3,2026-02-02
912,6,119.62,2026-01-21
913,7,199.79,2026-01-10
914,7,183.05,2026-02-16
915,9,483.56,2026-03-12
916,6,116.85,2026-01-02
917,8,115.23,2026-01-21
918,5,201.99,2026-03-30
919,7,198.2,2026-02-09
920,2,579.48,2026-03-29
921,8,146.99,2026-03-02
922,3,450.57,2026-03-26
923,9,465.13,2026-01-16
924,6,129.54,2026-02-05
925,10,425.47,2026-01-27
926,1,383.75,2026-03-02
927,1,518.92,2026-02-28
928,3,545.28,2026-01-12
929,10,378.37,2026-03-17
930,2,463.14,2026-03-10
